CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age_Group,Gender_Encoded,Spending_Income_Ratio,Cluster
1,Male,19,15.0,39,Young Adult,0,2.6,4
2,Male,21,15.0,81,Young Adult,0,5.4,2
3,Female,20,16.0,6,Young Adult,1,0.375,4
4,Female,23,16.0,77,Young Adult,1,4.8125,2
5,Female,31,17.0,40,Adult,1,2.3529411764705883,4
6,Female,22,17.0,76,Young Adult,1,4.470588235294118,2
7,Female,35,18.0,6,Adult,1,0.3333333333333333,4
8,Female,23,18.0,94,Young Adult,1,5.222222222222222,2
9,Male,64,19.0,3,Senior,0,0.1578947368421052,4
10,Female,30,19.0,72,Adult,1,3.789473684210526,2
11,Male,67,19.0,14,Senior,0,0.7368421052631579,4
12,Female,35,19.0,99,Adult,1,5.2105263157894735,2
13,Female,58,20.0,15,Senior,1,0.75,4
14,Female,24,20.0,77,Young Adult,1,3.85,2
15,Male,37,20.0,13,Middle Aged,0,0.65,4
16,Male,22,20.0,79,Young Adult,0,3.95,2
17,Female,35,21.0,35,Adult,1,1.6666666666666667,4
18,Male,20,21.0,66,Young Adult,0,3.142857142857143,2
19,Male,52,23.0,29,Senior,0,1.2608695652173914,4
20,Female,35,23.0,98,Adult,1,4.260869565217392,2
21,Male,35,24.0,35,Adult,0,1.4583333333333333,4
22,Male,25,24.0,73,Young Adult,0,3.0416666666666665,2
23,Female,46,25.0,5,Middle Aged,1,0.2,4
24,Male,31,25.0,73,Adult,0,2.92,2
25,Female,54,28.0,14,Senior,1,0.5,4
26,Male,29,28.0,82,Adult,0,2.9285714285714284,2
27,Female,45,28.0,32,Middle Aged,1,1.1428571428571428,4
28,Male,35,28.0,61,Adult,0,2.1785714285714284,2
29,Female,40,29.0,31,Middle Aged,1,1.0689655172413792,4
30,Female,23,29.0,87,Young Adult,1,3.0,2
31,Male,60,30.0,4,Senior,0,0.1333333333333333,4
32,Female,21,30.0,73,Young Adult,1,2.433333333333333,2
33,Male,53,33.0,4,Senior,0,0.1212121212121212,4
34,Male,18,33.0,92,Teen,0,2.787878787878788,2
35,Female,49,33.0,14,Middle Aged,1,0.4242424242424242,4
36,Female,21,33.0,81,Young Adult,1,2.4545454545454546,2
